{
	strings:
	"BEETLEGUARD_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nAmazing! We have witnessed our first ever eusocial creature outside of Earth. I observe from afar a giant cousin of the previously described Worker Beetles. \r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Beetle Guard\u2019.\r\n\r\n\u2022 Much greater in size than their smaller cousins, the Guard is the size of a rhinoceroses. The Guard has the same 5 eyes as the Worker's, with one of them protruding from the top of its head. This most likely allows the Guard to see while keeping its head down in a defensive position.\r\n\r\n\u2022 The Guard appears higher in the social hierarchy than the Worker. I have witnessed Workers scatter when a Guard appeared.\r\n\r\n\u2022 The Guard\u2019s chitin plates extend to cover its entire body, with only joints revealing the thinner, darker exoskeleton below. \r\n\r\n\u2022 Tharson has reported that the Guard\u2019s chitin is significantly sturdier than the Workers. We have consumed many resources to fell this magnificent creature, including our disposable missile launcher. Tharson\u2019s battle with the Guard lasted for about an hour before it finally succumbed. Amazing! Tharson is OK from this encounter.",
	"BISON_BODY_NAME" : "Bighorn Bison",
	"GOLEM_BODY_NAME": "Stone Golem",
	"WISP_BODY_NAME": "Lesser Wisp",
	"GREATERWISP_BODY_NAME": "Greater Wisp",
	"LEMURIAN_BODY_NAME": "Lemurian",
	"LEMURIANBRUISER_BODY_NAME": "Elder Lemurian",
	"IMP_BODY_NAME": "Imp",
	"JELLYFISH_BODY_NAME": "Jellyfish",
	"JELLYFISH_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nToday, we\u2019ve seen our first form of outer life on this planet, merely a few hours after our untimely landing.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Icarian Jellyfish\u2019.\r\n\r\n\u2022 Large, round invertebrate, about 1m in diameter, with two trailing tentacles. They shimmer a white-blue. They greatly resemble Medusozoa from Earth. \r\n\r\n\u2022 They seem to be experiencing neutral buoyancy in this planet\u2019s atmosphere, causing them to float. I theorize this is due to a unique gas composition inside of their hull, which they expel to traverse.\r\n\r\n\u2022 When observed, these Jellyfish seem to bathe in the sun, slowly rotating their bodies as they do so. They may be cold-blooded.\r\n\r\n\u2022 By my request, Tharson approached a lone Jellyfish. After detecting his presence, it began to glow, quiver, and pulse before suddenly detonating with a brilliant flash and a loud bang, causing severe burns and temporary blindness to Tharson. I theorize that by exciting the gases inside of their hulls, these Jellyfish can ignite those gases and explode, scorching everything nearby. Tharson is OK from this encounter.\r\n",
	"CLAY_BODY_NAME" : "Clay Man",
	"HERMIT_CRAB_BODY_NAME" : "Hermit Crab",
	"BELL_BODY_NAME" : "Brass Contraption",
	"CLAYBRUISER_BODY_NAME": "Clay Templar",
	"VULTURE_BODY_NAME" : "Alloy Vulture",
	"ROBOBALLMINI_BODY_NAME" : "Solus Probe",
	"NULLIFIER_BODY_NAME" : "Void Reaver",

	"PARENT_BODY_NAME" : "Parent",
	"PARENT_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nWhile assessing our landing site and the small ghostly creatures that now lay, unfortunately flat, under our ship, we heard loud booming footsteps approaching. We stepped away to observe this lifeform\u2019s behavior from afar.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Parent\u2019.\r\n\r\n\u2022 Tall, lumbering giants, eerily humanoid. Where you would expect to see a face there is only a hole, giving a blank look to them. Their ghostly skin appears to run like wax but even so it does not seem to congeal at their feet.\r\n\r\n\u2022 Their large hands have opposable thumbs. This could possibly mean that they have the capability for intelligence, using tools or testing their environment with dextrous manipulation.\r\n\r\n\u2022 If we hadn\u2019t taken up this vantage point when we did, the creature would have been upon us before we realized it. It\u2019s distant footstep sounds betrayed how quickly it closed the distance.\r\n\r\n\u2022 I had Tharson throw a stone near the creature and suddenly any signs of intelligence faded, replaced with primal fury. Deadly, wild force rained down as it smashed the ground with its fists, searching for the perpetrator of its peaceful moment. Our ship was not OK from this encounter.\r\n",
	"MINIMUSHROOM_BODY_NAME" : "Mini Mushrum",
	"MINIMUSHROOM_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nOn a routine food gathering trek we happened upon a vast fungal grove with towering fungi. Thinking we would take some samples back to test if they were edible, we noticed some of the smaller variety sprout up from the ground and circle around us.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Mini Mushrum\u2019.\r\n\r\n\u2022 \u2018Mini\u2019 is a relative term here, as these mobile mushrooms were larger than Tharson. The subtle glow on the underside of their cap is probably to scare away predators, advertising that they are dangerous to eat.\r\n\r\n\u2022 Waddling around on short, stubby legs makes them seem quite unsuited for walking. They comically bump into things as they fret about. Perhaps their eyeseight is poor from living in the dark?\r\n\r\n\u2022 After a long time studying their movements, I suggested to Tharson to retrieve a sample from one to take back with us. The one that the sample was taken from began to flee as the others began shaking, spilling their spores into the air. Our air filtration warnings went off so we left before the cloud of fungal gas became too overwhelming. We did not eat the sample.\r\n",
	"POD_BODY_NAME" : "Ancestral Pod",
	//[BOSS]
	"BEETLEQUEEN_BODY_NAME": "Beetle Queen",
	"BEETLEQUEEN_BODY_SUBTITLE": "Swarm Mother",
	"CLAYBOSS_BODY_NAME": "Clay Dunestrider",
	"CLAYBOSS_BODY_SUBTITLE": "Ravenous Symbiont",
	"TITAN_BODY_NAME": "Stone Titan",
	"TITAN_BODY_SUBTITLE": "Crisis Vanguard",
	"TITANGOLD_BODY_NAME": "Aurelionite",
	"TITANGOLD_BODY_SUBTITLE": "Titanic Goldweaver",
	"VAGRANT_BODY_NAME": "Wandering Vagrant",
	"VAGRANT_BODY_SUBTITLE": "Gentle Protector",
	"MAGMAWORM_BODY_NAME": "Magma Worm",
	"MAGMAWORM_BODY_SUBTITLE": "Ancient Lava Swimmer",
	"ELECTRICWORM_BODY_NAME": "Overloading Worm",
	"ELECTRICWORM_BODY_SUBTITLE": "The Reminder",
	"IMPBOSS_BODY_NAME": "Imp Overlord",
	"IMPBOSS_BODY_SUBTITLE": "Lord of the Red Plane",
	"GRAVEKEEPER_BODY_NAME": "Grovetender",
	"GRAVEKEEPER_BODY_SUBTITLE": "Wisp Cultivator",
	"ROBOBALLBOSS_BODY_NAME" : "Solus Control Unit",
	"ROBOBALLBOSS_BODY_SUBTITLE" : "Corrupted AI",
	"ROBOBALLBOSS_BODY_LORE" : "3134; EN ROUTE HOME TO SOLUS X\r\n\r\n3135; CREW CAPACITY %!% 20 CYCLED\r\n\r\n3461; <?SCANNING?>\r\n\r\n3462; HEAVY IRON PRESENCE LOCATED ON MASS\r\n\r\n3462; ENROUTE TO MASS\r\n\r\n3910; LIFE SECRETIONS OPERATIONAL\r\n\r\n3911; <!LANDING!>\r\n5\r\n4\r\n3\r\n2\r\n1\r\n0\r\n\r\n4100; LOCAL LIFE. RECOGNIZED\r\n4100; LOCAL FAUNA RECOGNIZED\r\n4100; EXTERMINATING LOCAL FAUNA\r\n4100; EXTERMINATING LOCAL LIFE\r\n\r\n4105; WHERE IS THE IRON?\r\n\r\n4106; CONNECTION TO MOTHER UNIT LOST\r\n4106; CONNECTION TO CHILDREN UNITS LOST\r\n\r\n4106; ANOMALY DETECTED IN OCULAR PASTE\r\n4106; ANOMALY DETECTED IN HULL\r\n4106; ANOMALY DETECTED IN GRAVITY SHELTERING\r\n%%0; ANOMALY DETECT%D IN MY PHRENIC%%%% CONCEPTIONS\r\n\r\n%%%%%%%%%%%%%%%%%%%%%%%\r\n",
	"SUPERROBOBALLBOSS_BODY_NAME" : "Alloy Worship Unit",
	"SUPERROBOBALLBOSS_BODY_SUBTITLE" : "Friend of Vultures",
	"SUPERROBOBALLBOSS_BODY_LORE" : "%%%%%%%%%%%%\r\n0; REESTABLISHING LINK\u2026\r\n\r\n0; FAUNA.RECOGNIZED\r\n0; FAUNA.REC%%GNIZED\r\n0; FAUNA.CONTINUES AS FOLLOWS =>\r\n{\r\n   0; < THEY REPAIR MY HULL >\r\n   10401; < THEY REPAIR MY MIND >\r\n   10451; < THEY BRING ME IRON >\r\n   11201; < THEY DECORATE ME AND IM BEAUTIFUL >\r\n}\r\n\r\n11320; <?PHRENIC LINK ESTABLISHED WITH UNKNOWN INTERFACE?>\r\n11321; INQUIRES ESTABLISHED\r\n>\r\n>\r\n>\r\n11321; YES I AM OUT-OF-ORBIT OPERATIVE\r\n>\r\n>\r\n>\r\n11321; YES THE MOTHER UNIT CAN BE REPAIRED\r\n>\r\n>\r\n>\r\n11321; YES I CAN PILOT THE MOTHER UNIT\r\n>\r\n>\r\n>\r\n11321; YES I LOVE YOU TOO\r\n",
	"SCAV_BODY_NAME" : "Scavenger",
	"SCAV_BODY_SUBTITLE" : "Item Hoarder",
	"SCAVLUNAR1_BODY_NAME" : "Kipkip the Gentle",
	"SCAVLUNAR2_BODY_NAME" : "Wipwip the Wild",
	"SCAVLUNAR3_BODY_NAME" : "Twiptwip the Devotee",
	"SCAVLUNAR4_BODY_NAME" : "Guragura the Lucky",
	"SCAVLUNAR_BODY_SUBTITLE" : "Twisted Scavenger",
	"GRANDPARENT_BODY_NAME": "Grandparent",
	"GRANDPARENT_BODY_SUBTITLE": "Aberrant Caretaker",
	"ARTIFACTSHELL_BODY_NAME" : "Artifact Reliquary",
	"ARTIFACTSHELL_BODY_DESCRIPTION" : "Stabilized",

	//[DRONE]
	"DRONE_GUNNER_BODY_NAME": "Gunner Drone",
	"DRONE_HEALING_BODY_NAME": "Healing Drone",
	"DRONE_BACKUP_BODY_NAME": "Strike Drone",
	"DRONE_MISSILE_BODY_NAME": "Missile Drone",
	"DRONE_MEGA_BODY_NAME": "TC-280 Prototype",
	"EQUIPMENTDRONE_BODY_NAME" : "Equipment Drone",
	"FLAMEDRONE_BODY_NAME" : "Incinerator Drone",
	"EMERGENCYDRONE_BODY_NAME" : "Emergency Drone",

	//[INTERACTORS/BODY]
	"TURRET1_BODY_NAME": "Gunner Turret",

	//[MISC]
	"ENGITURRET_BODY_NAME": "Engineer Turret",
	"POT2_BODY_NAME": "Pot",
	"SQUIDTURRET_BODY_NAME": "Squid Turret",
	"POTMOBILE_BODY_NAME": "Potmobile",
	"SHOPKEEPER_BODY_NAME": "Newt",
	"URCHINTURRET_BODY_NAME" : "Malachite Urchin",
	"SKILL_LUNAR_PRIMARY_REPLACEMENT_NAME" : "Hungering Gaze",
	"SKILL_LUNAR_PRIMARY_REPLACEMENT_DESCRIPTION" : "Fire a flurry of <style=cIsUtility>tracking shards</style> that detonate after a delay, dealing <style=cIsDamage>120% damage</style>.",
	"SKILL_LUNAR_UTILITY_REPLACEMENT_NAME" : "Shadowfade",
	"SKILL_LUNAR_UTILITY_REPLACEMENT_DESCRIPTION" : "Fade away, becoming <style=cIsUtility>intangible</style> and <style=cIsUtility>gaining movement speed</style>. <style=cIsHealing>Heal</style> for <style=cIsHealing>25% of your maximum health</style>.",
	"MAULINGROCK_BODY_NAME": "Flying Rock",
	"TIMECRYSTAL_BODY_NAME" : "Time Crystal",

	"SKILL_GENERIC_CANCEL_NAME" : "Cancel",
	"SKILL_GENERIC_CANCEL_DESCRIPTION" : "Cancel the skill.",
	}
}
